,demand_site,branch,variable,default_expression,value
0,Maricopa,Demand Sites and Catchments\Maricopa\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Alfalfa.xlsx, A3:B12))*0.760",0
1,Roosevelt_ID,Demand Sites and Catchments\Roosevelt_ID\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Alfalfa.xlsx, A3:B12))*0.24",0
2,Buckeye,Demand Sites and Catchments\Buckeye\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Corn.xlsx, A3:B12))*0.9553",0
3,Tonopah,Demand Sites and Catchments\Tonopah\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Corn.xlsx, A3:B12))*0.0447",0
4,Salt_River_Valley,Demand Sites and Catchments\Salt_River_Valley\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Barley.xlsx, A3:B12))",0
5,Saint_Joins,Demand Sites and Catchments\Saint_Joins\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Cotton.xlsx, A3:B12))",0
6,Roosevelt_Water_Consertation,Demand Sites and Catchments\Roosevelt_Water_Consertation\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Durum Wheat.xlsx, A3:B12))",0
7,Queen_Creek,Demand Sites and Catchments\Queen_Creek\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Potatoes.xlsx, A3:B12))",0
8,Peninsula,Demand Sites and Catchments\Peninsula\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Sorghum.xlsx, A3:B12))*0.1898",0
9,New_Magma,Demand Sites and Catchments\New_Magma\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Sugarbeets.xlsx, A3:B12))",0
10,Arlington,Demand Sites and Catchments\Arlington\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Winter Wheat.xlsx, A3:B12))",0
11,Adaman,Demand Sites and Catchments\Adaman\\,Area,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Other Hay.xlsx, A3:B12))",0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
