,branch,variable,scenario,default_expression
0,Demand Sites and Catchments\Maricopa_Water_District,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 8, , , , , , , , Cycle)"
1,Demand Sites and Catchments\Maricopa_Water_District,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 8, , , , , , , , Cycle)"
2,Demand Sites and Catchments\Maricopa_Water_District,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 12, , , , , , , , Cycle)"
3,Demand Sites and Catchments\Maricopa_Water_District,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 12, , , , , , , , Cycle)"
4,Demand Sites and Catchments\Maricopa_Water_District,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 5, , , , , , , , Cycle)"
5,Demand Sites and Catchments\Maricopa_Water_District,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 5, , , , , , , , Cycle)"
6,Demand Sites and Catchments\Maricopa_Water_District,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 9, , , , , , , , Cycle)"
7,Demand Sites and Catchments\Maricopa_Water_District,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 9, , , , , , , , Cycle)"
8,Demand Sites and Catchments\Roosevelt_ID,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 8, , , , , , , , Cycle)"
9,Demand Sites and Catchments\Roosevelt_ID,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 8, , , , , , , , Cycle)"
10,Demand Sites and Catchments\Roosevelt_ID,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 12, , , , , , , , Cycle)"
11,Demand Sites and Catchments\Roosevelt_ID,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 12, , , , , , , , Cycle)"
12,Demand Sites and Catchments\Roosevelt_ID,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 5, , , , , , , , Cycle)"
13,Demand Sites and Catchments\Roosevelt_ID,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 5, , , , , , , , Cycle)"
14,Demand Sites and Catchments\Roosevelt_ID,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 9, , , , , , , , Cycle)"
15,Demand Sites and Catchments\Roosevelt_ID,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 9, , , , , , , , Cycle)"
16,Demand Sites and Catchments\Buckeye,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 8, , , , , , , , Cycle)"
17,Demand Sites and Catchments\Buckeye,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 8, , , , , , , , Cycle)"
18,Demand Sites and Catchments\Buckeye,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 12, , , , , , , , Cycle)"
19,Demand Sites and Catchments\Buckeye,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 12, , , , , , , , Cycle)"
20,Demand Sites and Catchments\Buckeye,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 5, , , , , , , , Cycle)"
21,Demand Sites and Catchments\Buckeye,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 5, , , , , , , , Cycle)"
22,Demand Sites and Catchments\Buckeye,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 9, , , , , , , , Cycle)"
23,Demand Sites and Catchments\Buckeye,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 9, , , , , , , , Cycle)"
24,Demand Sites and Catchments\Tonopah,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 8, , , , , , , , Cycle)"
25,Demand Sites and Catchments\Tonopah,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 8, , , , , , , , Cycle)"
26,Demand Sites and Catchments\Tonopah,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 12, , , , , , , , Cycle)"
27,Demand Sites and Catchments\Tonopah,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 12, , , , , , , , Cycle)"
28,Demand Sites and Catchments\Tonopah,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 5, , , , , , , , Cycle)"
29,Demand Sites and Catchments\Tonopah,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 5, , , , , , , , Cycle)"
30,Demand Sites and Catchments\Tonopah,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 9, , , , , , , , Cycle)"
31,Demand Sites and Catchments\Tonopah,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 9, , , , , , , , Cycle)"
32,Demand Sites and Catchments\Salt_River_Valley,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 8, , , , , , , , Cycle)"
33,Demand Sites and Catchments\Salt_River_Valley,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 8, , , , , , , , Cycle)"
34,Demand Sites and Catchments\Salt_River_Valley,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 12, , , , , , , , Cycle)"
35,Demand Sites and Catchments\Salt_River_Valley,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 12, , , , , , , , Cycle)"
36,Demand Sites and Catchments\Salt_River_Valley,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 5, , , , , , , , Cycle)"
37,Demand Sites and Catchments\Salt_River_Valley,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 5, , , , , , , , Cycle)"
38,Demand Sites and Catchments\Salt_River_Valley,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 9, , , , , , , , Cycle)"
39,Demand Sites and Catchments\Salt_River_Valley,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 9, , , , , , , , Cycle)"
40,Demand Sites and Catchments\Saint_Joins,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 8, , , , , , , , Cycle)"
41,Demand Sites and Catchments\Saint_Joins,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 8, , , , , , , , Cycle)"
42,Demand Sites and Catchments\Saint_Joins,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 12, , , , , , , , Cycle)"
43,Demand Sites and Catchments\Saint_Joins,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 12, , , , , , , , Cycle)"
44,Demand Sites and Catchments\Saint_Joins,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 5, , , , , , , , Cycle)"
45,Demand Sites and Catchments\Saint_Joins,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 5, , , , , , , , Cycle)"
46,Demand Sites and Catchments\Saint_Joins,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 9, , , , , , , , Cycle)"
47,Demand Sites and Catchments\Saint_Joins,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 9, , , , , , , , Cycle)"
48,Demand Sites and Catchments\Roosevelt_Water_Consertation,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Mesa_2008.csv, 8, , , , , , , , Cycle)"
49,Demand Sites and Catchments\Roosevelt_Water_Consertation,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Mesa_2009_2018.csv, 8, , , , , , , , Cycle)"
50,Demand Sites and Catchments\Roosevelt_Water_Consertation,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Mesa_2008.csv, 12, , , , , , , , Cycle)"
51,Demand Sites and Catchments\Roosevelt_Water_Consertation,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Mesa_2009_2018.csv, 12, , , , , , , , Cycle)"
52,Demand Sites and Catchments\Roosevelt_Water_Consertation,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Mesa_2008.csv, 5, , , , , , , , Cycle)"
53,Demand Sites and Catchments\Roosevelt_Water_Consertation,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Mesa_2009_2018.csv, 5, , , , , , , , Cycle)"
54,Demand Sites and Catchments\Roosevelt_Water_Consertation,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Mesa_2008.csv, 9, , , , , , , , Cycle)"
55,Demand Sites and Catchments\Roosevelt_Water_Consertation,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Mesa_2009_2018.csv, 9, , , , , , , , Cycle)"
56,Demand Sites and Catchments\Queen_Creek,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2008.csv, 8, , , , , , , , Cycle)"
57,Demand Sites and Catchments\Queen_Creek,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 8, , , , , , , , Cycle)"
58,Demand Sites and Catchments\Queen_Creek,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2008.csv, 12, , , , , , , , Cycle)"
59,Demand Sites and Catchments\Queen_Creek,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 12, , , , , , , , Cycle)"
60,Demand Sites and Catchments\Queen_Creek,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2008.csv, 5, , , , , , , , Cycle)"
61,Demand Sites and Catchments\Queen_Creek,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 5, , , , , , , , Cycle)"
62,Demand Sites and Catchments\Queen_Creek,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2008.csv, 9, , , , , , , , Cycle)"
63,Demand Sites and Catchments\Queen_Creek,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 9, , , , , , , , Cycle)"
64,Demand Sites and Catchments\Peninsula,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 8, , , , , , , , Cycle)"
65,Demand Sites and Catchments\Peninsula,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 8, , , , , , , , Cycle)"
66,Demand Sites and Catchments\Peninsula,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 12, , , , , , , , Cycle)"
67,Demand Sites and Catchments\Peninsula,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 12, , , , , , , , Cycle)"
68,Demand Sites and Catchments\Peninsula,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 5, , , , , , , , Cycle)"
69,Demand Sites and Catchments\Peninsula,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 5, , , , , , , , Cycle)"
70,Demand Sites and Catchments\Peninsula,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2008.csv, 9, , , , , , , , Cycle)"
71,Demand Sites and Catchments\Peninsula,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Phoenix_Encanto_2009_2018.csv, 9, , , , , , , , Cycle)"
72,Demand Sites and Catchments\New_Magma,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 8, , , , , , , , Cycle)"
73,Demand Sites and Catchments\New_Magma,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 8, , , , , , , , Cycle)"
74,Demand Sites and Catchments\New_Magma,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2008.csv, 12, , , , , , , , Cycle)"
75,Demand Sites and Catchments\New_Magma,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 12, , , , , , , , Cycle)"
76,Demand Sites and Catchments\New_Magma,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 5, , , , , , , , Cycle)"
77,Demand Sites and Catchments\New_Magma,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 5, , , , , , , , Cycle)"
78,Demand Sites and Catchments\New_Magma,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 9, , , , , , , , Cycle)"
79,Demand Sites and Catchments\New_Magma,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Queen_Creek_2009_2018.csv, 9, , , , , , , , Cycle)"
80,Demand Sites and Catchments\Arlington,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 8, , , , , , , , Cycle)"
81,Demand Sites and Catchments\Arlington,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 8, , , , , , , , Cycle)"
82,Demand Sites and Catchments\Arlington,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 12, , , , , , , , Cycle)"
83,Demand Sites and Catchments\Arlington,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 12, , , , , , , , Cycle)"
84,Demand Sites and Catchments\Arlington,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 5, , , , , , , , Cycle)"
85,Demand Sites and Catchments\Arlington,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 5, , , , , , , , Cycle)"
86,Demand Sites and Catchments\Arlington,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 9, , , , , , , , Cycle)"
87,Demand Sites and Catchments\Arlington,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 9, , , , , , , , Cycle)"
88,Demand Sites and Catchments\Adaman,Precipitation,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 8, , , , , , , , Cycle)"
89,Demand Sites and Catchments\Adaman,Precipitation,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 8, , , , , , , , Cycle)"
90,Demand Sites and Catchments\Adaman,ETref,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 12, , , , , , , , Cycle)"
91,Demand Sites and Catchments\Adaman,ETref,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 12, , , , , , , , Cycle)"
92,Demand Sites and Catchments\Adaman,Min Humidity,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 5, , , , , , , , Cycle)"
93,Demand Sites and Catchments\Adaman,Min Humidity,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 5, , , , , , , , Cycle)"
94,Demand Sites and Catchments\Adaman,Wind,Current Accounts,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2008.csv, 9, , , , , , , , Cycle)"
95,Demand Sites and Catchments\Adaman,Wind,Reference,"ReadFromFile(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\Edited_Data\Buckeye_2009_2018.csv, 9, , , , , , , , Cycle)"
